0 info it worked if it ends with ok
822 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/gulp/package.json
823 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/gulp-util/package.json
824 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/gulplog/package.json
825 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/handlebars/package.json
826 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/har-validator/package.json
827 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/has/package.json
828 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/has-ansi/package.json
829 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/has-binary/package.json
830 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/has-cors/package.json
831 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/has-flag/package.json
832 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/has-gulplog/package.json
833 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/hash.js/package.json
834 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/hawk/package.json
835 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/hoek/package.json
836 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/home-or-tmp/package.json
837 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/hosted-git-info/package.json
838 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/htmlescape/package.json
839 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/htmlparser2/package.json
840 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/http-signature/package.json
841 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/https-browserify/package.json
842 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/iconv-lite/package.json
843 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/ieee754/package.json
844 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/indent-string/package.json
845 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/indexof/package.json
846 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/inflight/package.json
847 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/inherits/package.json
848 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/inline-source-map/package.json
849 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/insert-module-globals/package.json
850 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/interpret/package.json
851 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/invariant/package.json
852 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/invert-kv/package.json
853 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/is-absolute/package.json
854 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/is-array/package.json
855 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/is-arrayish/package.json
856 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/is-buffer/package.json
857 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/is-builtin-module/package.json
858 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/is-finite/package.json
859 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/is-integer/package.json
860 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/is-my-json-valid/package.json
861 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/is-property/package.json
862 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/is-relative/package.json
863 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/is-typedarray/package.json
864 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/is-utf8/package.json
865 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/isarray/package.json
866 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/isstream/package.json
867 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/istanbul/package.json
868 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/jest-cli/package.json
869 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/jodid25519/package.json
870 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/js-tokens/package.json
871 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/js-yaml/package.json
872 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/jsbn/package.json
873 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/jsdom/package.json
874 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/json-schema/package.json
875 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/json-stable-stringify/package.json
876 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/json-stringify-safe/package.json
877 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/json3/package.json
878 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/json5/package.json
879 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/jsonify/package.json
880 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/jsonparse/package.json
881 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/jsonpointer/package.json
882 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/jsprim/package.json
883 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/jstransform/package.json
884 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/kind-of/package.json
885 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/labeled-stream-splicer/package.json
886 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lazy-cache/package.json
887 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lcid/package.json
888 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/left-pad/package.json
889 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/levn/package.json
890 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lexical-scope/package.json
891 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/liftoff/package.json
892 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/line-numbers/package.json
893 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/load-json-file/package.json
894 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lodash/package.json
895 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lodash._basecopy/package.json
896 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lodash._basetostring/package.json
897 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lodash._basevalues/package.json
898 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lodash._getnative/package.json
899 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lodash._isiterateecall/package.json
900 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lodash._reescape/package.json
901 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lodash._reevaluate/package.json
902 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lodash._reinterpolate/package.json
903 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lodash.escape/package.json
904 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lodash.isarguments/package.json
905 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lodash.isarray/package.json
906 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lodash.keys/package.json
907 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lodash.memoize/package.json
908 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lodash.restparam/package.json
909 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lodash.template/package.json
910 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lodash.templatesettings/package.json
911 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/longest/package.json
912 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/loose-envify/package.json
913 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/loud-rejection/package.json
914 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lru-cache/package.json
915 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/makeerror/package.json
916 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/map-obj/package.json
917 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/meow/package.json
918 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/merge/package.json
919 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/miller-rabin/package.json
920 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/mime-db/package.json
921 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/mime-types/package.json
922 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/minimalistic-assert/package.json
923 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/minimatch/package.json
924 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/minimist/package.json
925 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/mkdirp/package.json
926 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/module-deps/package.json
927 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/ms/package.json
928 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/multipipe/package.json
929 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/nan/package.json
930 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/node-haste/package.json
931 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/node-int64/package.json
932 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/node-uuid/package.json
933 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/nopt/package.json
934 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/normalize-package-data/package.json
935 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/number-is-nan/package.json
936 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/nwmatcher/package.json
937 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/oauth-sign/package.json
938 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/object-assign/package.json
939 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/object-component/package.json
940 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/once/package.json
941 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/optimist/package.json
942 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/optionator/package.json
943 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/options/package.json
944 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/orchestrator/package.json
945 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/ordered-read-streams/package.json
946 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/os-browserify/package.json
947 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/os-homedir/package.json
948 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/os-locale/package.json
949 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/os-tmpdir/package.json
950 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/pako/package.json
951 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/parents/package.json
952 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/parse-asn1/package.json
953 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/parse-json/package.json
954 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/parse5/package.json
955 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/parsejson/package.json
956 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/parseqs/package.json
957 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/parseuri/package.json
958 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/path-browserify/package.json
959 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/path-exists/package.json
960 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/path-is-absolute/package.json
961 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/path-platform/package.json
962 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/path-type/package.json
963 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/pbkdf2/package.json
964 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/pify/package.json
965 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/pinkie/package.json
966 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/pinkie-promise/package.json
967 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/prelude-ls/package.json
968 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/pretty-hrtime/package.json
969 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/private/package.json
970 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/process/package.json
971 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/process-nextick-args/package.json
972 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/promise/package.json
973 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/prr/package.json
974 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/public-encrypt/package.json
975 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/punycode/package.json
976 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/q/package.json
977 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/qs/package.json
978 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/querystring/package.json
979 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/querystring-es3/package.json
980 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/randombytes/package.json
981 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/react/package.json
982 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/react-addons-test-utils/package.json
983 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/react-dom/package.json
984 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/react-tools/package.json
985 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/reactify/package.json
986 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/read-only-stream/package.json
987 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/read-pkg/package.json
988 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/read-pkg-up/package.json
989 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/readable-stream/package.json
990 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/recast/package.json
991 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/rechoir/package.json
992 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/redent/package.json
993 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/regenerator/package.json
994 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/repeat-string/package.json
995 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/repeating/package.json
996 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/replace-ext/package.json
997 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/request/package.json
998 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/resolve/package.json
999 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/right-align/package.json
1000 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/ripemd160/package.json
1001 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/sane/package.json
1002 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/semver/package.json
1003 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/sequencify/package.json
1004 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/sha.js/package.json
1005 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/shasum/package.json
1006 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/shebang-regex/package.json
1007 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/shell-quote/package.json
1008 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/sigmund/package.json
1009 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/signal-exit/package.json
1010 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/simple-fmt/package.json
1011 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/simple-is/package.json
1012 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/slash/package.json
1013 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/snapkite-stream-client/package.json
1014 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/sntp/package.json
1015 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/socket.io-client/package.json
1016 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/socket.io-parser/package.json
1017 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/source-map/package.json
1018 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/source-map-support/package.json
1019 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/sparkles/package.json
1020 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/spdx-correct/package.json
1021 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/spdx-exceptions/package.json
1022 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/spdx-expression-parse/package.json
1023 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/spdx-license-ids/package.json
1024 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/sprintf-js/package.json
1025 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/sshpk/package.json
1026 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/stable/package.json
1027 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/stream-browserify/package.json
1028 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/stream-combiner2/package.json
1029 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/stream-consume/package.json
1030 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/stream-http/package.json
1031 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/stream-splicer/package.json
1032 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/string_decoder/package.json
1033 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/stringmap/package.json
1034 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/stringset/package.json
1035 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/stringstream/package.json
1036 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/strip-ansi/package.json
1037 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/strip-bom/package.json
1038 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/strip-indent/package.json
1039 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/subarg/package.json
1040 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/supports-color/package.json
1041 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/symbol-tree/package.json
1042 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/syntax-error/package.json
1043 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/through/package.json
1044 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/through2/package.json
1045 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/tildify/package.json
1046 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/timers-browserify/package.json
1047 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/tmpl/package.json
1048 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/to-array/package.json
1049 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/to-fast-properties/package.json
1050 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/tough-cookie/package.json
1051 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/tr46/package.json
1052 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/trim-newlines/package.json
1053 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/trim-right/package.json
1054 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/tryor/package.json
1055 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/tty-browserify/package.json
1056 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/tunnel-agent/package.json
1057 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/tweetnacl/package.json
1058 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/type-check/package.json
1059 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/typedarray/package.json
1060 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/uglify-js/package.json
1061 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/uglify-to-browserify/package.json
1062 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/ultron/package.json
1063 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/umd/package.json
1064 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/underscore/package.json
1065 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/underscore.string/package.json
1066 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/unique-stream/package.json
1067 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/url/package.json
1068 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/user-home/package.json
1069 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/utf-8-validate/package.json
1070 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/utf8/package.json
1071 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/util/package.json
1072 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/util-deprecate/package.json
1073 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/v8flags/package.json
1074 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/validate-npm-package-license/package.json
1075 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/verror/package.json
1076 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/vinyl/package.json
1077 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/vinyl-fs/package.json
1078 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/vinyl-source-stream/package.json
1079 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/vm-browserify/package.json
1080 verbose targetResolver reading package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/walker/package.json
